LAMMPS Description

     1500  atoms
1017 220 368 361 369
1018 220 383 376 384
1019 220 398 391 399
1020 220 413 406 414
1021 220 428 421 429
1022 220 443 436 444
1023 220 458 451 459
1024 220 473 466 474
1025 220 488 481 489
1026 220 503 496 504
1027 220 518 511 519
1028 220 533 526 534
1029 220 548 541 549
1030 220 563 556 564
1031 220 578 571 579
1032 220 593 586 594
1033 220 608 601 609
1034 220 623 616 624
1035 220 638 631 639
1036 220 653 646 654
1037 220 668 661 669
1038 220 683 676 684
1039 220 698 691 699
1040 220 713 706 714
1041 220 728 721 729
1042 220 743 736 744
1043 220 758 751 759
1044 220 773 766 774
1045 220 788 781 789
1046 220 803 796 804
1047 220 818 811 819
1048 220 833 826 834
1049 220 848 841 849
1050 220 863 856 864
1051 220 878 871 879
1052 220 893 886 894
1053 220 908 901 909
1054 220 923 916 924
1055 220 938 931 939
1056 220 953 946 954
1057 220 968 961 969
1058 220 983 976 984
1059 220 998 991 999
1060 220 1013 1006 1014
1061 220 1028 1021 1029
1062 220 1043 1036 1044
1063 220 1058 1051 1059
1064 220 1073 1066 1074
1065 220 1088 1081 1089
1066 220 1103 1096 1104
1067 220 1118 1111 1119
1068 220 1133 1126 1134
1069 220 1148 1141 1149
1070 220 1163 1156 1164
1071 220 1178 1171 1179
1072 220 1193 1186 1194
1073 220 1208 1201 1209
1074 220 1223 1216 1224
1075 220 1238 1231 1239
1076 220 1253 1246 1254
1077 220 1268 1261 1269
1078 220 1283 1276 1284
1079 220 1298 1291 1299
1080 220 1313 1306 1314
1081 220 1328 1321 1329
1082 220 1343 1336 1344
1083 220 1358 1351 1359
1084 220 1373 1366 1374
1085 220 1388 1381 1389
1086 220 1403 1396 1404
1087 220 1418 1411 1419
1088 220 1433 1426 1434
1089 220 1448 1441 1449
1090 220 1463 1456 1464
1091 220 10 3 11
1092 220 10 3 12
1093 220 11 3 12
1094 220 25 18 26
1095 220 25 18 27
1096 220 26 18 27
1097 220 40 33 41
1098 220 40 33 42
1099 220 41 33 42
1100 220 55 48 56
1101 220 55 48 57
1102 220 56 48 57
1103 220 70 63 71
1104 220 70 63 72
1105 220 71 63 72
1106 220 85 78 86
1107 220 85 78 87
1108 220 86 78 87
1109 220 100 93 101
1110 220 100 93 102
1111 220 101 93 102
1112 220 115 108 116
1113 220 115 108 117
1114 220 116 108 117
1115 220 130 123 131
1116 220 130 123 132
1117 220 131 123 132
1118 220 145 138 146
1119 220 145 138 147
1120 220 146 138 147
1121 220 160 153 161
1122 220 160 153 162
1123 220 161 153 162
1124 220 175 168 176
1125 220 175 168 177
1126 220 176 168 177
1127 220 190 183 191
1128 220 190 183 192
1129 220 191 183 192
1130 220 205 198 206
1131 220 205 198 207
1132 220 206 198 207
1133 220 220 213 221
1134 220 220 213 222
1135 220 221 213 222
1136 220 235 228 236
1137 220 235 228 237
1138 220 236 228 237
1139 220 250 243 251
1140 220 250 243 252
1141 220 251 243 252
1142 220 265 258 266
1143 220 265 258 267
1144 220 266 258 267
1145 220 280 273 281
1146 220 280 273 282
1147 220 281 273 282
1148 220 295 288 296
1149 220 295 288 297
1150 220 296 288 297
1151 220 310 303 311
1152 220 310 303 312
1153 220 311 303 312
1154 220 325 318 326
1155 220 325 318 327
1156 220 326 318 327
1157 220 340 333 341
1158 220 340 333 342
1159 220 341 333 342
1160 220 355 348 356
1161 220 355 348 357
1162 220 356 348 357
1163 220 370 363 371
1164 220 370 363 372
1165 220 371 363 372
1166 220 385 378 386
1167 220 385 378 387
1168 220 386 378 387
1169 220 400 393 401
1170 220 400 393 402
1171 220 401 393 402
1172 220 415 408 416
1173 220 415 408 417
1174 220 416 408 417
1175 220 430 423 431
1176 220 430 423 432
1177 220 431 423 432
1178 220 445 438 446
1179 220 445 438 447
1180 220 446 438 447
1181 220 460 453 461
1182 220 460 453 462
1183 220 461 453 462
1184 220 475 468 476
1185 220 475 468 477
1186 220 476 468 477
1187 220 490 483 491
1188 220 490 483 492
1189 220 491 483 492
1190 220 505 498 506
1191 220 505 498 507
1192 220 506 498 507
1193 220 520 513 521
1194 220 520 513 522
1195 220 521 513 522
1196 220 535 528 536
1197 220 535 528 537
1198 220 536 528 537
1199 220 550 543 551
1200 220 550 543 552
1201 220 551 543 552
1202 220 565 558 566
1203 220 565 558 567
1204 220 566 558 567
1205 220 580 573 581
1206 220 580 573 582
1207 220 581 573 582
1208 220 595 588 596
1209 220 595 588 597
1210 220 596 588 597
1211 220 610 603 611
1212 220 610 603 612
1213 220 611 603 612
1214 220 625 618 626
1215 220 625 618 627
1216 220 626 618 627
1217 220 640 633 641
1218 220 640 633 642
1219 220 641 633 642
1220 220 655 648 656
1221 220 655 648 657
1222 220 656 648 657
1223 220 670 663 671
1224 220 670 663 672
1225 220 671 663 672
1226 220 685 678 686
1227 220 685 678 687
1228 220 686 678 687
1229 220 700 693 701
1230 220 700 693 702
1231 220 701 693 702
1232 220 715 708 716
1233 220 715 708 717
1234 220 716 708 717
1235 220 730 723 731
1236 220 730 723 732
1237 220 731 723 732
1238 220 745 738 746
1239 220 745 738 747
1240 220 746 738 747
1241 220 760 753 761
1242 220 760 753 762
1243 220 761 753 762
1244 220 775 768 776
1245 220 775 768 777
1246 220 776 768 777
1247 220 790 783 791
1248 220 790 783 792
1249 220 791 783 792
1250 220 805 798 806
1251 220 805 798 807
1252 220 806 798 807
1253 220 820 813 821
1254 220 820 813 822
1255 220 821 813 822
1256 220 835 828 836
1257 220 835 828 837
1258 220 836 828 837
1259 220 850 843 851
1260 220 850 843 852
1261 220 851 843 852
1262 220 865 858 866
1263 220 865 858 867
1264 220 866 858 867
1265 220 880 873 881
1266 220 880 873 882
1267 220 881 873 882
1268 220 895 888 896
1269 220 895 888 897
1270 220 896 888 897
1271 220 910 903 911
1272 220 910 903 912
1273 220 911 903 912
1274 220 925 918 926
1275 220 925 918 927
1276 220 926 918 927
1277 220 940 933 941
1278 220 940 933 942
1279 220 941 933 942
1280 220 955 948 956
1281 220 955 948 957
1282 220 956 948 957
1283 220 970 963 971
1284 220 970 963 972
1285 220 971 963 972
1286 220 985 978 986
1287 220 985 978 987
1288 220 986 978 987
1289 220 1000 993 1001
1290 220 1000 993 1002
1291 220 1001 993 1002
1292 220 1015 1008 1016
1293 220 1015 1008 1017
1294 220 1016 1008 1017
1295 220 1030 1023 1031
1296 220 1030 1023 1032
1297 220 1031 1023 1032
1298 220 1045 1038 1046
1299 220 1045 1038 1047
1300 220 1046 1038 1047
1301 220 1060 1053 1061
1302 220 1060 1053 1062
1303 220 1061 1053 1062
1304 220 1075 1068 1076
1305 220 1075 1068 1077
1306 220 1076 1068 1077
1307 220 1090 1083 1091
1308 220 1090 1083 1092
1309 220 1091 1083 1092
1310 220 1105 1098 1106
1311 220 1105 1098 1107
1312 220 1106 1098 1107
1313 220 1120 1113 1121
1314 220 1120 1113 1122
1315 220 1121 1113 1122
1316 220 1135 1128 1136
1317 220 1135 1128 1137
1318 220 1136 1128 1137
1319 220 1150 1143 1151
1320 220 1150 1143 1152
1321 220 1151 1143 1152
1322 220 1165 1158 1166
1323 220 1165 1158 1167
1324 220 1166 1158 1167
1325 220 1180 1173 1181
1326 220 1180 1173 1182
1327 220 1181 1173 1182
1328 220 1195 1188 1196
1329 220 1195 1188 1197
1330 220 1196 1188 1197
1331 220 1210 1203 1211
1332 220 1210 1203 1212
1333 220 1211 1203 1212
1334 220 1225 1218 1226
1335 220 1225 1218 1227
1336 220 1226 1218 1227
1337 220 1240 1233 1241
1338 220 1240 1233 1242
1339 220 1241 1233 1242
1340 220 1255 1248 1256
1341 220 1255 1248 1257
1342 220 1256 1248 1257
1343 220 1270 1263 1271
1344 220 1270 1263 1272
1345 220 1271 1263 1272
1346 220 1285 1278 1286
1347 220 1285 1278 1287
1348 220 1286 1278 1287
1349 220 1300 1293 1301
1350 220 1300 1293 1302
1351 220 1301 1293 1302
1352 220 1315 1308 1316
1353 220 1315 1308 1317
1354 220 1316 1308 1317
1355 220 1330 1323 1331
1356 220 1330 1323 1332
1357 220 1331 1323 1332
1358 220 1345 1338 1346
1359 220 1345 1338 1347
1360 220 1346 1338 1347
1361 220 1360 1353 1361
1362 220 1360 1353 1362
1363 220 1361 1353 1362
1364 220 1375 1368 1376
1365 220 1375 1368 1377
1366 220 1376 1368 1377
1367 220 1390 1383 1391
1368 220 1390 1383 1392
1369 220 1391 1383 1392
1370 220 1405 1398 1406
1371 220 1405 1398 1407
1372 220 1406 1398 1407
1373 220 1420 1413 1421
1374 220 1420 1413 1422
1375 220 1421 1413 1422
1376 220 1435 1428 1436
1377 220 1435 1428 1437
1378 220 1436 1428 1437
1379 220 1450 1443 1451
1380 220 1450 1443 1452
1381 220 1451 1443 1452
1382 220 1465 1458 1466
1383 220 1465 1458 1467
1384 220 1466 1458 1467
1385 220 1480 1473 1481
1386 220 1480 1473 1482
1387 220 1481 1473 1482
1388 220 1495 1488 1496
1389 220 1495 1488 1497
1390 220 1496 1488 1497
1391 220 13 7 14
1392 220 13 7 15
1393 220 14 7 15
1394 220 28 22 29
1395 220 28 22 30
1396 220 29 22 30
1397 220 43 37 44
1398 220 43 37 45
1399 220 44 37 45
1400 220 58 52 59
1401 220 58 52 60
1402 220 59 52 60
1403 220 73 67 74
1404 220 73 67 75
1405 220 74 67 75
1406 220 88 82 89
1407 220 88 82 90
1408 220 89 82 90
1409 220 103 97 104
1410 220 103 97 105
1411 220 104 97 105
1412 220 118 112 119
1413 220 118 112 120
1414 220 119 112 120
1415 220 133 127 134
1416 220 133 127 135
1417 220 134 127 135
1418 220 148 142 149
1419 220 148 142 150
1420 220 149 142 150
1421 220 163 157 164
1422 220 163 157 165
1423 220 164 157 165
1424 220 178 172 179
1425 220 178 172 180
1426 220 179 172 180
1427 220 193 187 194
1428 220 193 187 195
1429 220 194 187 195
1430 220 208 202 209
1431 220 208 202 210
1432 220 209 202 210
1433 220 223 217 224
1434 220 223 217 225
1435 220 224 217 225
1436 220 238 232 239
1437 220 238 232 240
1438 220 239 232 240
1439 220 253 247 254
1440 220 253 247 255
1441 220 254 247 255
1442 220 268 262 269
1443 220 268 262 270
1444 220 269 262 270
1445 220 283 277 284
1446 220 283 277 285
1447 220 284 277 285
1448 220 298 292 299
1449 220 298 292 300
1450 220 299 292 300
1451 220 313 307 314
1452 220 313 307 315
1453 220 314 307 315
1454 220 328 322 329
1455 220 328 322 330
1456 220 329 322 330
1457 220 343 337 344
1458 220 343 337 345
1459 220 344 337 345
1460 220 358 352 359
1461 220 358 352 360
1462 220 359 352 360
1463 220 373 367 374
1464 220 373 367 375
1465 220 374 367 375
1466 220 388 382 389
1467 220 388 382 390
1468 220 389 382 390
1469 220 403 397 404
1470 220 403 397 405
1471 220 404 397 405
1472 220 418 412 419
1473 220 418 412 420
1474 220 419 412 420
1475 220 433 427 434
1476 220 433 427 435
1477 220 434 427 435
1478 220 448 442 449
1479 220 448 442 450
1480 220 449 442 450
1481 220 463 457 464
1482 220 463 457 465
1483 220 464 457 465
1484 220 478 472 479
1485 220 478 472 480
1486 220 479 472 480
1487 220 493 487 494
1488 220 493 487 495
1489 220 494 487 495
1490 220 508 502 509
1491 220 508 502 510
1492 220 509 502 510
1493 220 523 517 524
1494 220 523 517 525
1495 220 524 517 525
1496 220 538 532 539
1497 220 538 532 540
1498 220 539 532 540
1499 220 553 547 554
1500 220 553 547 555
1501 220 554 547 555
1502 220 568 562 569
1503 220 568 562 570
1504 220 569 562 570
1505 220 583 577 584
1506 220 583 577 585
1507 220 584 577 585
1508 220 598 592 599
1509 220 598 592 600
1510 220 599 592 600
1511 220 613 607 614
1512 220 613 607 615
1513 220 614 607 615
1514 220 628 622 629
1515 220 628 622 630
1516 220 629 622 630
1517 220 643 637 644
1518 220 643 637 645
1519 220 644 637 645
1520 220 658 652 659
1521 220 658 652 660
1522 220 659 652 660
1523 220 673 667 674
1524 220 673 667 675
1525 220 674 667 675
1526 220 688 682 689
1527 220 688 682 690
1528 220 689 682 690
1529 220 703 697 704
1530 220 703 697 705
1531 220 704 697 705
1532 220 718 712 719
1533 220 718 712 720
1534 220 719 712 720
1535 220 733 727 734
1536 220 733 727 735
1537 220 734 727 735
1538 220 748 742 749
1539 220 748 742 750
1540 220 749 742 750
1541 220 763 757 764
1542 220 763 757 765
1543 220 764 757 765
1544 220 778 772 779
1545 220 778 772 780
1546 220 779 772 780
1547 220 793 787 794
1548 220 793 787 795
1549 220 794 787 795
1550 220 808 802 809
1551 220 808 802 810
1552 220 809 802 810
1553 220 823 817 824
1554 220 823 817 825
1555 220 824 817 825
1556 220 838 832 839
1557 220 838 832 840
1558 220 839 832 840
1559 220 853 847 854
1560 220 853 847 855
1561 220 854 847 855
1562 220 868 862 869
1563 220 868 862 870
1564 220 869 862 870
1565 220 883 877 884
1566 220 883 877 885
1567 220 884 877 885
1568 220 898 892 899
1569 220 898 892 900
1570 220 899 892 900
1571 220 913 907 914
1572 220 913 907 915
1573 220 914 907 915
1574 220 928 922 929
1575 220 928 922 930
1576 220 929 922 930
1577 220 943 937 944
1578 220 943 937 945
1579 220 944 937 945
1580 220 958 952 959
1581 220 958 952 960
1582 220 959 952 960
1583 220 973 967 974
1584 220 973 967 975
1585 220 974 967 975
1586 220 988 982 989
1587 220 988 982 990
1588 220 989 982 990
1589 220 1003 997 1004
1590 220 1003 997 1005
1591 220 1004 997 1005
1592 220 1018 1012 1019
1593 220 1018 1012 1020
1594 220 1019 1012 1020
1595 220 1033 1027 1034
1596 220 1033 1027 1035
1597 220 1034 1027 1035
1598 220 1048 1042 1049
1599 220 1048 1042 1050
1600 220 1049 1042 1050
1601 220 1063 1057 1064
1602 220 1063 1057 1065
1603 220 1064 1057 1065
1604 220 1078 1072 1079
1605 220 1078 1072 1080
1606 220 1079 1072 1080
1607 220 1093 1087 1094
1608 220 1093 1087 1095
1609 220 1094 1087 1095
1610 220 1108 1102 1109
1611 220 1108 1102 1110
1612 220 1109 1102 1110
1613 220 1123 1117 1124
1614 220 1123 1117 1125
1615 220 1124 1117 1125
1616 220 1138 1132 1139
1617 220 1138 1132 1140
1618 220 1139 1132 1140
1619 220 1153 1147 1154
1620 220 1153 1147 1155
1621 220 1154 1147 1155
1622 220 1168 1162 1169
1623 220 1168 1162 1170
1624 220 1169 1162 1170
1625 220 1183 1177 1184
1626 220 1183 1177 1185
1627 220 1184 1177 1185
1628 220 1198 1192 1199
1629 220 1198 1192 1200
1630 220 1199 1192 1200
1631 220 1213 1207 1214
1632 220 1213 1207 1215
1633 220 1214 1207 1215
1634 220 1228 1222 1229
1635 220 1228 1222 1230
1636 220 1229 1222 1230
1637 220 1243 1237 1244
1638 220 1243 1237 1245
1639 220 1244 1237 1245
1640 220 1258 1252 1259
1641 220 1258 1252 1260
1642 220 1259 1252 1260
1643 220 1273 1267 1274
1644 220 1273 1267 1275
1645 220 1274 1267 1275
1646 220 1288 1282 1289
1647 220 1288 1282 1290
1648 220 1289 1282 1290
1649 220 1303 1297 1304
1650 220 1303 1297 1305
1651 220 1304 1297 1305
1652 220 1318 1312 1319
1653 220 1318 1312 1320
1654 220 1319 1312 1320
1655 220 1333 1327 1334
1656 220 1333 1327 1335
1657 220 1334 1327 1335
1658 220 1348 1342 1349
1659 220 1348 1342 1350
1660 220 1349 1342 1350
1661 220 1363 1357 1364
1662 220 1363 1357 1365
1663 220 1364 1357 1365
1664 220 1378 1372 1379
1665 220 1378 1372 1380
1666 220 1379 1372 1380
1667 220 1393 1387 1394
1668 220 1393 1387 1395
1669 220 1394 1387 1395
1670 220 1408 1402 1409
1671 220 1408 1402 1410
1672 220 1409 1402 1410
1673 220 1423 1417 1424
1674 220 1423 1417 1425
1675 220 1424 1417 1425
1676 220 1438 1432 1439
1677 220 1438 1432 1440
1678 220 1439 1432 1440
1679 220 1453 1447 1454
1680 220 1453 1447 1455
1681 220 1454 1447 1455
1682 220 1468 1462 1469
1683 220 1468 1462 1470
1684 220 1469 1462 1470
1685 220 1483 1477 1484
1686 220 1483 1477 1485
1687 220 1484 1477 1485
1688 220 1498 1492 1499
1689 220 1498 1492 1500
1690 220 1499 1492 1500
1691 220 1478 1471 1479
1692 220 1493 1486 1494
1693 228 6 7 13
1694 228 6 7 14
1695 228 6 7 15
1696 228 21 22 28
1697 228 21 22 29
1698 228 21 22 30
1699 228 36 37 43
1700 228 36 37 44
1701 228 36 37 45
1702 228 51 52 58
1703 228 51 52 59
1704 228 51 52 60
1705 228 66 67 73
1706 228 66 67 74
1707 228 66 67 75
1708 228 81 82 88
1709 228 81 82 89
1710 228 81 82 90
1711 228 96 97 103
1712 228 96 97 104
1713 228 96 97 105
1714 228 111 112 118
1715 228 111 112 119
1716 228 111 112 120
1717 228 126 127 133
1718 228 126 127 134
1719 228 126 127 135
1720 228 141 142 148
1721 228 141 142 149
1722 228 141 142 150
1723 228 156 157 163
1724 228 156 157 164
1725 228 156 157 165
1726 228 171 172 178
1727 228 171 172 179
1728 228 171 172 180
1729 228 186 187 193
1730 228 186 187 194
1731 228 186 187 195
1732 228 201 202 208
1733 228 201 202 209
1734 228 201 202 210
1735 228 216 217 223
1736 228 216 217 224
1737 228 216 217 225
1738 228 231 232 238
1739 228 231 232 239
1740 228 231 232 240
1741 228 246 247 253
1742 228 246 247 254
1743 228 246 247 255
1744 228 261 262 268
1745 228 261 262 269
1746 228 261 262 270
1747 228 276 277 283
1748 228 276 277 284
1749 228 276 277 285
1750 228 291 292 298
1751 228 291 292 299
1752 228 291 292 300
1753 228 306 307 313
1754 228 306 307 314
1755 228 306 307 315
1756 228 321 322 328
1757 228 321 322 329
1758 228 321 322 330
1759 228 336 337 343
1760 228 336 337 344
1761 228 336 337 345
1762 228 351 352 358
1763 228 351 352 359
1764 228 351 352 360
1765 228 366 367 373
1766 228 366 367 374
1767 228 366 367 375
1768 228 381 382 388
1769 228 381 382 389
1770 228 381 382 390
1771 228 396 397 403
1772 228 396 397 404
1773 228 396 397 405
1774 228 411 412 418
1775 228 411 412 419
1776 228 411 412 420
1777 228 426 427 433
1778 228 426 427 434
1779 228 426 427 435
1780 228 441 442 448
1781 228 441 442 449
1782 228 441 442 450
1783 228 456 457 463
1784 228 456 457 464
1785 228 456 457 465
1786 228 471 472 478
1787 228 471 472 479
1788 228 471 472 480
1789 228 486 487 493
1790 228 486 487 494
1791 228 486 487 495
1792 228 501 502 508
1793 228 501 502 509
1794 228 501 502 510
1795 228 516 517 523
1796 228 516 517 524
1797 228 516 517 525
1798 228 531 532 538
1799 228 531 532 539
1800 228 531 532 540
1801 228 546 547 553
1802 228 546 547 554
1803 228 546 547 555
1804 228 561 562 568
1805 228 561 562 569
1806 228 561 562 570
1807 228 576 577 583
1808 228 576 577 584
1809 228 576 577 585
1810 228 591 592 598
1811 228 591 592 599
1812 228 591 592 600
1813 228 606 607 613
1814 228 606 607 614
1815 228 606 607 615
1816 228 621 622 628
1817 228 621 622 629
1818 228 621 622 630
1819 228 636 637 643
1820 228 636 637 644
1821 228 636 637 645
1822 228 651 652 658
1823 228 651 652 659
1824 228 651 652 660
1825 228 666 667 673
1826 228 666 667 674
1827 228 666 667 675
1828 228 681 682 688
1829 228 681 682 689
1830 228 681 682 690
1831 228 696 697 703
1832 228 696 697 704
1833 228 696 697 705
1834 228 711 712 718
1835 228 711 712 719
1836 228 711 712 720
1837 228 726 727 733
1838 228 726 727 734
1839 228 726 727 735
1840 228 741 742 748
1841 228 741 742 749
1842 228 741 742 750
1843 228 756 757 763
1844 228 756 757 764
1845 228 756 757 765
1846 228 771 772 778
1847 228 771 772 779
1848 228 771 772 780
1849 228 786 787 793
1850 228 786 787 794
1851 228 786 787 795
1852 228 801 802 808
1853 228 801 802 809
1854 228 801 802 810
1855 228 816 817 823
1856 228 816 817 824
1857 228 816 817 825
1858 228 831 832 838
1859 228 831 832 839
1860 228 831 832 840
1861 228 846 847 853
1862 228 846 847 854
1863 228 846 847 855
1864 228 861 862 868
1865 228 861 862 869
1866 228 861 862 870
1867 228 876 877 883
1868 228 876 877 884
1869 228 876 877 885
1870 228 891 892 898
1871 228 891 892 899
1872 228 891 892 900
1873 228 906 907 913
1874 228 906 907 914
1875 228 906 907 915
1876 228 921 922 928
1877 228 921 922 929
1878 228 921 922 930
1879 228 936 937 943
1880 228 936 937 944
1881 228 936 937 945
1882 228 951 952 958
1883 228 951 952 959
1884 228 951 952 960
1885 228 966 967 973
1886 228 966 967 974
1887 228 966 967 975
1888 228 981 982 988
1889 228 981 982 989
1890 228 981 982 990
1891 228 996 997 1003
1892 228 996 997 1004
1893 228 996 997 1005
1894 228 1011 1012 1018
1895 228 1011 1012 1019
1896 228 1011 1012 1020
1897 228 1026 1027 1033
1898 228 1026 1027 1034
1899 228 1026 1027 1035
1900 228 1041 1042 1048
1901 228 1041 1042 1049
1902 228 1041 1042 1050
1903 228 1056 1057 1063
1904 228 1056 1057 1064
1905 228 1056 1057 1065
1906 228 1071 1072 1078
1907 228 1071 1072 1079
1908 228 1071 1072 1080
1909 228 1086 1087 1093
1910 228 1086 1087 1094
1911 228 1086 1087 1095
1912 228 1101 1102 1108
1913 228 1101 1102 1109
1914 228 1101 1102 1110
