LAMMPS Description

     750  atoms
1484 203 571 587 586 594
1485 203 578 571 587 586
1486 203 579 571 587 586
1487 203 586 602 601 608
1488 203 586 602 601 609
1489 203 593 586 602 601
1490 203 594 586 602 601
1491 203 601 617 616 623
1492 203 601 617 616 624
1493 203 608 601 617 616
1494 203 609 601 617 616
1495 203 616 632 631 638
1496 203 616 632 631 639
1497 203 623 616 632 631
1498 203 624 616 632 631
1499 203 631 647 646 653
1500 203 631 647 646 654
1501 203 638 631 647 646
1502 203 639 631 647 646
1503 203 646 662 661 668
1504 203 646 662 661 669
1505 203 653 646 662 661
1506 203 654 646 662 661
1507 203 661 677 676 683
1508 203 661 677 676 684
1509 203 668 661 677 676
1510 203 669 661 677 676
1511 203 676 692 691 698
1512 203 676 692 691 699
1513 203 683 676 692 691
1514 203 684 676 692 691
1515 203 691 707 706 713
1516 203 691 707 706 714
1517 203 698 691 707 706
1518 203 699 691 707 706
1519 203 706 722 721 728
1520 203 706 722 721 729
1521 203 713 706 722 721
1522 203 714 706 722 721
1523 203 3 2 1 8
1524 203 3 2 1 9
1525 203 18 17 16 23
1526 203 18 17 16 24
1527 203 8 1 17 18
1528 203 9 1 17 18
1529 203 33 32 31 38
1530 203 33 32 31 39
1531 203 23 16 32 33
1532 203 24 16 32 33
1533 203 48 47 46 53
1534 203 48 47 46 54
1535 203 38 31 47 48
1536 203 39 31 47 48
1537 203 63 62 61 68
1538 203 63 62 61 69
1539 203 53 46 62 63
1540 203 54 46 62 63
1541 203 78 77 76 83
1542 203 78 77 76 84
1543 203 68 61 77 78
1544 203 69 61 77 78
1545 203 93 92 91 98
1546 203 93 92 91 99
1547 203 83 76 92 93
1548 203 84 76 92 93
1549 203 108 107 106 113
1550 203 108 107 106 114
1551 203 98 91 107 108
1552 203 99 91 107 108
1553 203 123 122 121 128
1554 203 123 122 121 129
1555 203 113 106 122 123
1556 203 114 106 122 123
1557 203 138 137 136 143
1558 203 138 137 136 144
1559 203 128 121 137 138
1560 203 129 121 137 138
1561 203 153 152 151 158
1562 203 153 152 151 159
1563 203 143 136 152 153
1564 203 144 136 152 153
1565 203 168 167 166 173
1566 203 168 167 166 174
1567 203 158 151 167 168
1568 203 159 151 167 168
1569 203 183 182 181 188
1570 203 183 182 181 189
1571 203 173 166 182 183
1572 203 174 166 182 183
1573 203 198 197 196 203
1574 203 198 197 196 204
1575 203 188 181 197 198
1576 203 189 181 197 198
1577 203 213 212 211 218
1578 203 213 212 211 219
1579 203 203 196 212 213
1580 203 204 196 212 213
1581 203 228 227 226 233
1582 203 228 227 226 234
1583 203 218 211 227 228
1584 203 219 211 227 228
1585 203 243 242 241 248
1586 203 243 242 241 249
1587 203 233 226 242 243
1588 203 234 226 242 243
1589 203 258 257 256 263
1590 203 258 257 256 264
1591 203 248 241 257 258
1592 203 249 241 257 258
1593 203 273 272 271 278
1594 203 273 272 271 279
1595 203 263 256 272 273
1596 203 264 256 272 273
1597 203 288 287 286 293
1598 203 288 287 286 294
1599 203 278 271 287 288
1600 203 279 271 287 288
1601 203 303 302 301 308
1602 203 303 302 301 309
1603 203 293 286 302 303
1604 203 294 286 302 303
1605 203 318 317 316 323
1606 203 318 317 316 324
1607 203 308 301 317 318
1608 203 309 301 317 318
1609 203 333 332 331 338
1610 203 333 332 331 339
1611 203 323 316 332 333
1612 203 324 316 332 333
1613 203 348 347 346 353
1614 203 348 347 346 354
1615 203 338 331 347 348
1616 203 339 331 347 348
1617 203 363 362 361 368
1618 203 363 362 361 369
1619 203 353 346 362 363
1620 203 354 346 362 363
1621 203 378 377 376 383
1622 203 378 377 376 384
1623 203 368 361 377 378
1624 203 369 361 377 378
1625 203 393 392 391 398
1626 203 393 392 391 399
1627 203 383 376 392 393
1628 203 384 376 392 393
1629 203 408 407 406 413
1630 203 408 407 406 414
1631 203 398 391 407 408
1632 203 399 391 407 408
1633 203 423 422 421 428
1634 203 423 422 421 429
1635 203 413 406 422 423
1636 203 414 406 422 423
1637 203 438 437 436 443
1638 203 438 437 436 444
1639 203 428 421 437 438
1640 203 429 421 437 438
1641 203 453 452 451 458
1642 203 453 452 451 459
1643 203 443 436 452 453
1644 203 444 436 452 453
1645 203 468 467 466 473
1646 203 468 467 466 474
1647 203 458 451 467 468
1648 203 459 451 467 468
1649 203 483 482 481 488
1650 203 483 482 481 489
1651 203 473 466 482 483
1652 203 474 466 482 483
1653 203 498 497 496 503
1654 203 498 497 496 504
1655 203 488 481 497 498
1656 203 489 481 497 498
1657 203 513 512 511 518
1658 203 513 512 511 519
1659 203 503 496 512 513
1660 203 504 496 512 513
1661 203 528 527 526 533
1662 203 528 527 526 534
1663 203 518 511 527 528
1664 203 519 511 527 528
1665 203 543 542 541 548
1666 203 543 542 541 549
1667 203 533 526 542 543
1668 203 534 526 542 543
1669 203 558 557 556 563
1670 203 558 557 556 564
1671 203 548 541 557 558
1672 203 549 541 557 558
1673 203 573 572 571 578
1674 203 573 572 571 579
1675 203 563 556 572 573
1676 203 564 556 572 573
1677 203 588 587 586 593
1678 203 588 587 586 594
1679 203 578 571 587 588
1680 203 579 571 587 588
1681 203 603 602 601 608
1682 203 603 602 601 609
1683 203 593 586 602 603
1684 203 594 586 602 603
1685 203 618 617 616 623
1686 203 618 617 616 624
1687 203 608 601 617 618
1688 203 609 601 617 618
1689 203 633 632 631 638
1690 203 633 632 631 639
1691 203 623 616 632 633
1692 203 624 616 632 633
1693 203 648 647 646 653
1694 203 648 647 646 654
1695 203 638 631 647 648
1696 203 639 631 647 648
1697 203 663 662 661 668
1698 203 663 662 661 669
1699 203 653 646 662 663
1700 203 654 646 662 663
1701 203 678 677 676 683
1702 203 678 677 676 684
1703 203 668 661 677 678
1704 203 669 661 677 678
1705 203 693 692 691 698
1706 203 693 692 691 699
1707 203 683 676 692 693
1708 203 684 676 692 693
1709 203 708 707 706 713
1710 203 708 707 706 714
1711 203 698 691 707 708
1712 203 699 691 707 708
1713 203 723 722 721 728
1714 203 723 722 721 729
1715 203 713 706 722 723
1716 203 714 706 722 723
1717 203 721 737 736 743
1718 203 721 737 736 744
1719 203 721 737 738 745
1720 203 721 737 738 746
1721 203 721 737 738 747
1722 203 736 737 738 745
1723 203 736 737 738 746
1724 203 736 737 738 747
1725 203 728 721 737 736
1726 203 729 721 737 736
1727 203 728 721 737 738
1728 203 729 721 737 738
1729 203 738 737 736 743
1730 203 738 737 736 744
1731 269 4 6 7 13
1732 269 4 6 7 14
1733 269 4 6 7 15
1734 269 19 21 22 28
1735 269 19 21 22 29
1736 269 19 21 22 30
1737 269 34 36 37 43
1738 269 34 36 37 44
1739 269 34 36 37 45
1740 269 49 51 52 58
1741 269 49 51 52 59
1742 269 49 51 52 60
1743 269 64 66 67 73
1744 269 64 66 67 74
1745 269 64 66 67 75
1746 269 79 81 82 88
1747 269 79 81 82 89
1748 269 79 81 82 90
1749 269 94 96 97 103
1750 269 94 96 97 104
1751 269 94 96 97 105
1752 269 109 111 112 118
1753 269 109 111 112 119
1754 269 109 111 112 120
1755 269 124 126 127 133
1756 269 124 126 127 134
1757 269 124 126 127 135
1758 269 139 141 142 148
1759 269 139 141 142 149
1760 269 139 141 142 150
1761 269 154 156 157 163
1762 269 154 156 157 164
1763 269 154 156 157 165
1764 269 169 171 172 178
1765 269 169 171 172 179
1766 269 169 171 172 180
1767 269 184 186 187 193
1768 269 184 186 187 194
1769 269 184 186 187 195
1770 269 199 201 202 208
1771 269 199 201 202 209
1772 269 199 201 202 210
1773 269 214 216 217 223
1774 269 214 216 217 224
1775 269 214 216 217 225
1776 269 229 231 232 238
1777 269 229 231 232 239
1778 269 229 231 232 240
1779 269 244 246 247 253
1780 269 244 246 247 254
1781 269 244 246 247 255
1782 269 259 261 262 268
1783 269 259 261 262 269
1784 269 259 261 262 270
1785 269 274 276 277 283
1786 269 274 276 277 284
1787 269 274 276 277 285
1788 269 289 291 292 298
1789 269 289 291 292 299
1790 269 289 291 292 300
1791 269 304 306 307 313
1792 269 304 306 307 314
1793 269 304 306 307 315
1794 269 319 321 322 328
1795 269 319 321 322 329
1796 269 319 321 322 330
1797 269 334 336 337 343
1798 269 334 336 337 344
1799 269 334 336 337 345
1800 269 349 351 352 358
1801 269 349 351 352 359
1802 269 349 351 352 360
1803 269 364 366 367 373
1804 269 364 366 367 374
1805 269 364 366 367 375
1806 269 379 381 382 388
1807 269 379 381 382 389
1808 269 379 381 382 390
1809 269 394 396 397 403
1810 269 394 396 397 404
1811 269 394 396 397 405
1812 269 409 411 412 418
1813 269 409 411 412 419
1814 269 409 411 412 420
1815 269 424 426 427 433
1816 269 424 426 427 434
1817 269 424 426 427 435
1818 269 439 441 442 448
1819 269 439 441 442 449
1820 269 439 441 442 450
1821 269 454 456 457 463
1822 269 454 456 457 464
1823 269 454 456 457 465
1824 269 469 471 472 478
1825 269 469 471 472 479
1826 269 469 471 472 480
1827 269 484 486 487 493
1828 269 484 486 487 494
1829 269 484 486 487 495
1830 269 499 501 502 508
1831 269 499 501 502 509
1832 269 499 501 502 510
1833 269 514 516 517 523
1834 269 514 516 517 524
1835 269 514 516 517 525
1836 269 529 531 532 538
1837 269 529 531 532 539
1838 269 529 531 532 540
1839 269 544 546 547 553
1840 269 544 546 547 554
1841 269 544 546 547 555
1842 269 559 561 562 568
1843 269 559 561 562 569
1844 269 559 561 562 570
1845 269 574 576 577 583
1846 269 574 576 577 584
1847 269 574 576 577 585
1848 269 589 591 592 598
1849 269 589 591 592 599
1850 269 589 591 592 600
1851 269 604 606 607 613
1852 269 604 606 607 614
1853 269 604 606 607 615
1854 269 619 621 622 628
1855 269 619 621 622 629
1856 269 619 621 622 630
1857 269 634 636 637 643
1858 269 634 636 637 644
1859 269 634 636 637 645
1860 269 649 651 652 658
1861 269 649 651 652 659
1862 269 649 651 652 660
1863 269 664 666 667 673
1864 269 664 666 667 674
1865 269 664 666 667 675
1866 269 679 681 682 688
1867 269 679 681 682 689
1868 269 679 681 682 690
1869 269 694 696 697 703
1870 269 694 696 697 704
1871 269 694 696 697 705
1872 269 709 711 712 718
1873 269 709 711 712 719
1874 269 709 711 712 720
1875 269 724 726 727 733
1876 269 724 726 727 734
1877 269 724 726 727 735
1878 269 739 741 742 748
1879 269 739 741 742 749
1880 269 739 741 742 750

Impropers

1 1 2 6 4 5
2 1 17 21 19 20
3 1 32 36 34 35
4 1 47 51 49 50
5 1 62 66 64 65
6 1 77 81 79 80
7 1 92 96 94 95
8 1 107 111 109 110
9 1 122 126 124 125
10 1 137 141 139 140
11 1 152 156 154 155
12 1 167 171 169 170
13 1 182 186 184 185
14 1 197 201 199 200
15 1 212 216 214 215
16 1 227 231 229 230
17 1 242 246 244 245
18 1 257 261 259 260
19 1 272 276 274 275
20 1 287 291 289 290
21 1 302 306 304 305
22 1 317 321 319 320
23 1 332 336 334 335
24 1 347 351 349 350
25 1 362 366 364 365
26 1 377 381 379 380
27 1 392 396 394 395
28 1 407 411 409 410
29 1 422 426 424 425
30 1 437 441 439 440
31 1 452 456 454 455
32 1 467 471 469 470
33 1 482 486 484 485
34 1 497 501 499 500
35 1 512 516 514 515
36 1 527 531 529 530
37 1 542 546 544 545
38 1 557 561 559 560
39 1 572 576 574 575
40 1 587 591 589 590
41 1 602 606 604 605
42 1 617 621 619 620
43 1 632 636 634 635
44 1 647 651 649 650
45 1 662 666 664 665
46 1 677 681 679 680
47 1 692 696 694 695
48 1 707 711 709 710
49 1 722 726 724 725
50 1 5 2 4 6
51 1 20 17 19 21
52 1 35 32 34 36
53 1 50 47 49 51
54 1 65 62 64 66
55 1 80 77 79 81
56 1 95 92 94 96
57 1 110 107 109 111
58 1 125 122 124 126
59 1 140 137 139 141
60 1 155 152 154 156
61 1 170 167 169 171
62 1 185 182 184 186
63 1 200 197 199 201
64 1 215 212 214 216
65 1 230 227 229 231
66 1 245 242 244 246
67 1 260 257 259 261
68 1 275 272 274 276
69 1 290 287 289 291
70 1 305 302 304 306
71 1 320 317 319 321
72 1 335 332 334 336
73 1 350 347 349 351
74 1 365 362 364 366
75 1 380 377 379 381
76 1 395 392 394 396
77 1 410 407 409 411
78 1 425 422 424 426
79 1 440 437 439 441
80 1 455 452 454 456
81 1 470 467 469 471
82 1 485 482 484 486
83 1 500 497 499 501
84 1 515 512 514 516
85 1 530 527 529 531
86 1 545 542 544 546
87 1 560 557 559 561
88 1 575 572 574 576
89 1 590 587 589 591
90 1 605 602 604 606
91 1 620 617 619 621
92 1 635 632 634 636
93 1 650 647 649 651
94 1 665 662 664 666
95 1 680 677 679 681
96 1 695 692 694 696
97 1 710 707 709 711
98 1 725 722 724 726
99 1 737 741 739 740
100 1 740 737 739 741

